Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\vivo\vivodyssey\locale with glob **/*.mo.
Watching dir D:\Docs\envs\petSite\lib\site-packages\jquery\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\accounts\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\user_polls\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\fishing\locale with glob **/*.mo.
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\stringprep.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1606808904.0
"GET /polls/moderation/ HTTP/1.1" 200 1274
Not Found: /staticfiles/jquery.js
"GET /staticfiles/jquery.js HTTP/1.1" 404 179
Not Found: /staticfiles/css/base.css
"GET /staticfiles/css/base.css HTTP/1.1" 404 179
Not Found: /staticfiles/static/moderationform.js
"GET /staticfiles/static/moderationform.js HTTP/1.1" 404 179
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 179
File D:\VivO\vivOdyssey\vivOdyssey\settings.py previous mtime: 1610712992.237569, current mtime: 1610713509.4491544
D:\VivO\vivOdyssey\vivOdyssey\settings.py notified as changed. Signal results: [(<function translation_file_changed at 0x000001C4AB1E7730>, None)].
D:\VivO\vivOdyssey\vivOdyssey\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\vivo\vivodyssey\locale with glob **/*.mo.
Watching dir D:\Docs\envs\petSite\lib\site-packages\jquery\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\accounts\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\user_polls\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\fishing\locale with glob **/*.mo.
File D:\VivO\vivOdyssey\user_polls\__init__.py first seen with mtime 1609837800.3596706
File D:\Docs\envs\petSite\Lib\html\entities.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\multiprocessing\reduction.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\paginator.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\http\server.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\concurrent\futures\thread.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\urls.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\socket.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\jquery\__init__.py first seen with mtime 1609194380.6788678
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1606808903.0
File D:\VivO\vivOdyssey\user_polls\admin.py first seen with mtime 1609837800.332743
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\platform.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\multiprocessing\util.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\struct.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\vivOdyssey\settings.py first seen with mtime 1610713509.4491544
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\operator.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\multiprocessing\context.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\json\scanner.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\lore\views.py first seen with mtime 1609855347.9639652
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\DLLs\_lzma.pyd first seen with mtime 1607472835.0
File D:\Docs\envs\petSite\Lib\heapq.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\fishing\urls.py first seen with mtime 1610707983.9938757
File D:\Docs\envs\petSite\Lib\site-packages\django\urls\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\opcode.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\encoding.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\context.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\distutils\version.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\pytz\lazy.py first seen with mtime 1604321363.0
File D:\Docs\envs\petSite\Lib\random.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\_bootlocale.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\base_futures.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\base_tasks.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\copy.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\mimetypes.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\formsets.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\email\mime\multipart.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\email\charset.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\DLLs\_bz2.pyd first seen with mtime 1607472798.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\http\cookie.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\encodings\cp1252.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\DLLs\unicodedata.pyd first seen with mtime 1607472783.0
File D:\VivO\vivOdyssey\fishing\views.py first seen with mtime 1610539787.3481467
File D:\VivO\vivOdyssey\accounts\__init__.py first seen with mtime 1609078258.6448998
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\bisect.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\multiprocessing\connection.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\message.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\ssl.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\concurrent\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\signing.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\ast.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\_weakrefset.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\manager.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\encodings\latin_1.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\importlib\util.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\sysconfig.py first seen with mtime 1607472612.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\static.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\fnmatch.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\json\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\textwrap.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1609272022.9769483
File D:\Docs\envs\petSite\Lib\wsgiref\handlers.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\engine.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\signals.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\_sitebuiltins.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\wsgiref\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\wsgiref\util.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\base64.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\forms.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\quoprimime.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\codecs.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\urls\conf.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\selectors.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\signal.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\inspect.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\compat.py first seen with mtime 1609272023.0208313
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\utils.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\asgiref\__init__.py first seen with mtime 1605523151.0
File D:\Docs\envs\petSite\Lib\hmac.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\defaults.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\headerregistry.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\pytz\exceptions.py first seen with mtime 1604321363.0
File D:\VivO\vivOdyssey\user_polls\forms.py first seen with mtime 1610240046.7332296
File D:\VivO\vivOdyssey\user_polls\urls.py first seen with mtime 1610392537.1912155
File D:\Docs\envs\petSite\Lib\email\mime\text.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\importlib\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\DLLs\_ssl.pyd first seen with mtime 1607473007.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\queues.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\urllib\parse.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\html\parser.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\asyncio\windows_utils.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\asyncio\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\apps\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\email\_parseaddr.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\encodings\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\http\response.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\cli.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\asyncio\proactor_events.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\i18n.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\sql.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\asyncio\base_events.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\options.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\functools.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\accounts\forms.py first seen with mtime 1610139124.131018
File D:\VivO\vivOdyssey\accounts\urls.py first seen with mtime 1609079257.27986
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\timesince.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1605523151.0
File D:\Docs\envs\petSite\DLLs\_multiprocessing.pyd first seen with mtime 1607472774.0
File D:\Docs\envs\petSite\Lib\asyncio\coroutines.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\files\temp.py first seen with mtime 1606808904.0
File D:\VivO\vivOdyssey\user_polls\views.py first seen with mtime 1610380710.4906912
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\bz2.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\ctypes\wintypes.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\DLLs\_socket.pyd first seen with mtime 1607472805.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\mime\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\email\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\locale.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\fishing\admin.py first seen with mtime 1610532709.4144566
File D:\Docs\envs\petSite\Lib\email\_policybase.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\http\cookies.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\pkgutil.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\os.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\apps\config.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\contextlib.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\sre_parse.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\subprocess.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\distutils\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\asyncio\windows_events.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\_json.py first seen with mtime 1609272022.9959013
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\smartif.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\concurrent\futures\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\asyncio\sslproto.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\timezone.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\lzma.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\urllib\response.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1609272023.024821
File D:\Docs\envs\petSite\Lib\asyncio\events.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\files\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\io.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\pickle.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\asgiref\local.py first seen with mtime 1605523151.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\transaction.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\calendar.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\hashable.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\apps\registry.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\sre_compile.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\genericpath.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\hashlib.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\asgiref\sync.py first seen with mtime 1605523151.0
File D:\Docs\envs\petSite\Lib\email\mime\message.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\DLLs\_ctypes.pyd first seen with mtime 1607472769.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\constants.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\decorators.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\importlib\machinery.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\generic\list.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\_header_value_parser.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1606808904.0
