NONEMethod Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2021-03-01T09:11:41.838338+00:00'::timestamptz AND "django_session"."session_key" = '8khrazcr5bp59v0gsk9kyidsnltnlov2') LIMIT 21; args=(datetime.datetime(2021, 3, 1, 9, 11, 41, 838338, tzinfo=<UTC>), '8khrazcr5bp59v0gsk9kyidsnltnlov2')
(0.000) SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player" WHERE "accounts_player"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "accounts_player_groups" ON ("auth_group"."id" = "accounts_player_groups"."group_id") WHERE ("accounts_player_groups"."player_id" = 3 AND "auth_group"."name" = 'moderators'); args=(3, 'moderators')
(0.000) SELECT "vivPets_species"."id", "vivPets_species"."name", "vivPets_species"."description", "vivPets_species"."egg_id", "vivPets_species"."base_attack", "vivPets_species"."base_defense", "vivPets_species"."base_hitpoints", "vivPets_species"."base_energy" FROM "vivPets_species" WHERE "vivPets_species"."id" = 1 LIMIT 21; args=(1,)
(0.000) DECLARE "_django_curs_3400_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player"; args=()
(0.000) DECLARE "_django_curs_3400_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_species"."id", "vivPets_species"."name", "vivPets_species"."description", "vivPets_species"."egg_id", "vivPets_species"."base_attack", "vivPets_species"."base_defense", "vivPets_species"."base_hitpoints", "vivPets_species"."base_energy" FROM "vivPets_species"; args=()
(0.000) DECLARE "_django_curs_3400_sync_3" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_variant"."id", "vivPets_variant"."name", "vivPets_variant"."species_id", "vivPets_variant"."attack_modifier", "vivPets_variant"."defense_modifier", "vivPets_variant"."hitpoints_modifier", "vivPets_variant"."energy_modifier" FROM "vivPets_variant"; args=()
(0.016) DECLARE "_django_curs_3400_sync_4" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_skill"."id", "vivPets_skill"."name", "vivPets_skill"."target_team", "vivPets_skill"."target_num", "vivPets_skill"."damage_num", "vivPets_skill"."defense_mod", "vivPets_skill"."healing_num", "vivPets_skill"."energy_cost", "vivPets_skill"."category" FROM "vivPets_skill"; args=()
(0.000) SELECT "vivPets_variant"."id", "vivPets_variant"."name", "vivPets_variant"."species_id", "vivPets_variant"."attack_modifier", "vivPets_variant"."defense_modifier", "vivPets_variant"."hitpoints_modifier", "vivPets_variant"."energy_modifier" FROM "vivPets_variant" WHERE "vivPets_variant"."species_id" = 1; args=(1,)
"GET /pets/moderation/ HTTP/1.1" 200 6703
"GET /staticfiles/jquery.js HTTP/1.1" 304 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py previous mtime: 1614588698.4024746, current mtime: 1614590304.8784153
C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py notified as changed. Signal results: [(<function translation_file_changed at 0x000002C342816C10>, None)].
C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\jquery\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\user_polls\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\fishing\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\locale with glob **/*.mo.
(0.000) SELECT "vivPets_species"."id", "vivPets_species"."name", "vivPets_species"."description", "vivPets_species"."egg_id", "vivPets_species"."base_attack", "vivPets_species"."base_defense", "vivPets_species"."base_hitpoints", "vivPets_species"."base_energy" FROM "vivPets_species" WHERE "vivPets_species"."id" = 1 LIMIT 21; args=(1,)
(0.000) DECLARE "_django_curs_19160_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player"; args=()
(0.000) DECLARE "_django_curs_19160_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_species"."id", "vivPets_species"."name", "vivPets_species"."description", "vivPets_species"."egg_id", "vivPets_species"."base_attack", "vivPets_species"."base_defense", "vivPets_species"."base_hitpoints", "vivPets_species"."base_energy" FROM "vivPets_species"; args=()
(0.000) DECLARE "_django_curs_19160_sync_3" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_variant"."id", "vivPets_variant"."name", "vivPets_variant"."species_id", "vivPets_variant"."attack_modifier", "vivPets_variant"."defense_modifier", "vivPets_variant"."hitpoints_modifier", "vivPets_variant"."energy_modifier" FROM "vivPets_variant"; args=()
(0.000) DECLARE "_django_curs_19160_sync_4" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_skill"."id", "vivPets_skill"."name", "vivPets_skill"."target_team", "vivPets_skill"."target_num", "vivPets_skill"."damage_num", "vivPets_skill"."defense_mod", "vivPets_skill"."healing_num", "vivPets_skill"."energy_cost", "vivPets_skill"."category" FROM "vivPets_skill"; args=()
Exception while resolving variable 'name' in template 'pets/moderation.html'.
Traceback (most recent call last):
  File "C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: string indices must be integers

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'str' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in 'Owlcat'
(0.000) SELECT "vivPets_variant"."id", "vivPets_variant"."name", "vivPets_variant"."species_id", "vivPets_variant"."attack_modifier", "vivPets_variant"."defense_modifier", "vivPets_variant"."hitpoints_modifier", "vivPets_variant"."energy_modifier" FROM "vivPets_variant" WHERE "vivPets_variant"."species_id" = 1; args=(1,)
(0.000) SELECT "vivPets_pet"."id", "vivPets_pet"."owner_id", "vivPets_pet"."date_created", "vivPets_pet"."name", "vivPets_pet"."description", "vivPets_pet"."species_id", "vivPets_pet"."variant_id", "vivPets_pet"."gender", "vivPets_pet"."hatched", "vivPets_pet"."attack_modifier", "vivPets_pet"."defense_modifier", "vivPets_pet"."hitpoints_modifier", "vivPets_pet"."energy_modifier" FROM "vivPets_pet"; args=()
(0.000) SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player" WHERE "accounts_player"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "vivPets_variant"."id", "vivPets_variant"."name", "vivPets_variant"."species_id", "vivPets_variant"."attack_modifier", "vivPets_variant"."defense_modifier", "vivPets_variant"."hitpoints_modifier", "vivPets_variant"."energy_modifier" FROM "vivPets_variant" WHERE "vivPets_variant"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player" WHERE "accounts_player"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "vivPets_variant"."id", "vivPets_variant"."name", "vivPets_variant"."species_id", "vivPets_variant"."attack_modifier", "vivPets_variant"."defense_modifier", "vivPets_variant"."hitpoints_modifier", "vivPets_variant"."energy_modifier" FROM "vivPets_variant" WHERE "vivPets_variant"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player" WHERE "accounts_player"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "vivPets_variant"."id", "vivPets_variant"."name", "vivPets_variant"."species_id", "vivPets_variant"."attack_modifier", "vivPets_variant"."defense_modifier", "vivPets_variant"."hitpoints_modifier", "vivPets_variant"."energy_modifier" FROM "vivPets_variant" WHERE "vivPets_variant"."id" = 1 LIMIT 21; args=(1,)
"GET /pets/moderation/ HTTP/1.1" 200 8109
"GET /staticfiles/css/pets-moderation.css HTTP/1.1" 304 0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\models.py previous mtime: 1614639446.1918013, current mtime: 1614639590.8499818
C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\models.py notified as changed. Signal results: [(<function translation_file_changed at 0x000002132EC66C10>, None)].
C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\models.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\jquery\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\user_polls\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\fishing\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\locale with glob **/*.mo.
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1614431993.632913
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\ctypes\_endian.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\safestring.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1614431994.519843
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\coroutines.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1614431994.4039266
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\urls\__init__.py first seen with mtime 1614431994.551101
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\traceback.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\forms\renderers.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\_policybase.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\base_events.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\proactor_events.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\generator.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1614431994.3974197
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\decorators.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\http\cookies.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\_bz2.pyd first seen with mtime 1607701102.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\transports.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\apps\config.py first seen with mtime 1614431991.7275078
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1614431992.6769526
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\base64mime.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1614431992.0596201
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\encoding.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\loader.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\query.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1614431993.664171
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\i18n.py first seen with mtime 1614431994.597988
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\secrets.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\reprlib.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\message.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1614431992.6769526
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1614431992.8462644
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1614431992.8306348
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\lzma.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\_compat_pickle.py first seen with mtime 1607349758.0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\fishing\urls.py first seen with mtime 1614431483.9500804
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\concurrent\__init__.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\pytz\tzfile.py first seen with mtime 1614431991.2260845
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\contextvars.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1614431993.664171
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\feedparser.py first seen with mtime 1607349758.0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivOdyssey\settings.py first seen with mtime 1614552680.4606133
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\backends\base.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\calendar.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\posixpath.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\tempfile.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\windows_utils.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\json\encoder.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\datetime.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\hashlib.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\apps\__init__.py first seen with mtime 1614431991.7275078
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\_ssl.pyd first seen with mtime 1607701102.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\types.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1614431992.0439923
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\forms\models.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1614431994.3036427
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\transaction.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1614431993.632913
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1614431992.0596201
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\_header_value_parser.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\futures.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1614431994.6044939
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\base64.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\base_subprocess.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\_ctypes.pyd first seen with mtime 1607701101.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1614431994.4195597
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1614432049.8958702
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\pprint.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\inspect.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1614432049.9114997
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\database.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\socket.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1614431992.0596201
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\importlib\util.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1614431993.664171
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1614431992.661324
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1614431993.648541
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1614431994.6044939
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1614431992.8462644
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\wsgi.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\forms\__init__.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\VivOdyssey\vivOdyssey\user_polls\urls.py first seen with mtime 1614431484.651669
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py first seen with mtime 1614639547.9545808
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1614431992.661324
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\select.pyd first seen with mtime 1607701101.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\json\decoder.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1614431993.648541
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\events.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1614431994.3036427
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1614432049.9114997
File C:\Users\Jenni\VivOdyssey\vivOdyssey\accounts\urls.py first seen with mtime 1614431483.9188013
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\difflib.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\generic\list.py first seen with mtime 1614431994.6044939
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\files\utils.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1614431994.6044939
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\exceptions.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\signals.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\subprocess.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1614431992.0439923
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\management\color.py first seen with mtime 1614431994.350533
